FL A1 DF 1,FL A1 DF 2,FL A2 DF 1,FL A2 DF 2,FL A3 DF 1,FL A3 DF 2,FR A1 DF 1,FR A1 DF 2,FR A2 DF 1,FR A2 DF 2,FR A3 DF 1,FR A3 DF 2,BL A1 DF 1,BL A1 DF 2,BL A2 DF 1,BL A2 DF 2,BL A3 DF 1,BL A3 DF 2,BR A1 DF 1,BR A1 DF 2,BR A2 DF 1,BR A2 DF 2,BR A3 DF 1,BR A3 DF 2,SP A1 DF 1,SP A1 DF 2,SP A2 DF 1,SP A2 DF 2
0.022231705486774445,-1.0932390689849854,-0.033621370792388916,-2.68870210647583,0.010477663949131966,-0.8143138885498047,-0.007941469550132751,-0.7868670225143433,-0.03422818332910538,-2.3343746662139893,0.007280673831701279,-1.5129494667053223,0.013612337410449982,-0.7022343277931213,0.0029680654406547546,-2.3392374515533447,0.031388457864522934,-1.5369573831558228,-0.02135227993130684,-1.0910451412200928,0.015156596899032593,-2.5938291549682617,0.016945786774158478,-0.7636616230010986,0.47605055570602417,0.6672033667564392,0.5750560164451599,0.5042774677276611
0.022812604904174805,-1.142409086227417,-0.03268871456384659,-2.7587554454803467,0.002683700993657112,-0.8029181957244873,-0.002131260931491852,-0.8118306398391724,-0.0380370169878006,-2.401488780975342,0.015889044851064682,-1.6995749473571777,0.009915314614772797,-0.7154169082641602,0.010653339326381683,-2.399902582168579,0.031796324998140335,-1.7253011465072632,-0.022867634892463684,-1.1365599632263184,0.018487662076950073,-2.6731672286987305,0.012503154575824738,-0.7456061840057373,0.4590733051300049,0.6805026531219482,0.5778759121894836,0.5078418850898743
0.024995461106300354,-1.1559393405914307,-0.050603531301021576,-2.819335460662842,0.014008210971951485,-0.8216614127159119,0.004075177013874054,-0.7983207702636719,-0.024626724421977997,-2.4112770557403564,0.012264322489500046,-1.7872307300567627,0.022561408579349518,-0.7291980385780334,0.004723168909549713,-2.4364447593688965,0.0332779698073864,-1.8044612407684326,-0.02707263082265854,-1.1428049802780151,-0.005587667226791382,-2.739187002182007,-0.00797649472951889,-0.7750682830810547,0.4677164554595947,0.68008953332901,0.5675967335700989,0.5103990435600281
0.019827328622341156,-1.1606237888336182,-0.0462375208735466,-2.814779043197632,0.01361210085451603,-0.745206356048584,0.0028863735496997833,-0.8034030199050903,-0.013388261198997498,-2.429535388946533,0.00662873312830925,-1.8682423830032349,0.02742552012205124,-0.7299802899360657,0.008077524602413177,-2.4482810497283936,0.033402327448129654,-1.8834033012390137,-0.026021726429462433,-1.131970763206482,-0.008837997913360596,-2.7560436725616455,-0.01646427810192108,-0.6862108707427979,0.4549086093902588,0.6889578700065613,0.5525631904602051,0.5095601081848145
0.022192135453224182,-1.1868646144866943,-0.0377640426158905,-2.8573641777038574,0.008095422759652138,-0.7907633781433105,-0.0006714463233947754,-0.8253546953201294,-0.024204827845096588,-2.510030508041382,0.011704724282026291,-1.8454214334487915,0.028424657881259918,-0.7448233962059021,0.00866854190826416,-2.5227136611938477,0.03237345442175865,-1.8580574989318848,-0.027510419487953186,-1.1718531847000122,0.0006880760192871094,-2.789914608001709,-0.002404727041721344,-0.741724967956543,0.46424347162246704,0.6972788572311401,0.5863696932792664,0.5182152986526489
0.01844777911901474,-1.217621088027954,-0.01923314481973648,-2.901193141937256,0.0008528400212526321,-0.781195878982544,-0.007236935198307037,-0.8426648378372192,-0.019001848995685577,-2.5528643131256104,0.013320278376340866,-1.860134482383728,0.025617055594921112,-0.7434349656105042,0.010256774723529816,-2.563439130783081,0.02768280729651451,-1.869697093963623,-0.032004185020923615,-1.1895471811294556,0.0011401772499084473,-2.855985641479492,0.009737551212310791,-0.7158817648887634,0.4693998098373413,0.7050649523735046,0.6114036440849304,0.5297961235046387
0.013857409358024597,-1.228294014930725,-0.036540575325489044,-2.9253833293914795,-0.008326968178153038,-0.7278232574462891,0.0017429664731025696,-0.8697360754013062,-0.026734061539173126,-2.5684049129486084,0.01514335349202156,-2.007155418395996,0.015168942511081696,-0.7449263334274292,0.02706223726272583,-2.5804178714752197,0.034892719238996506,-2.009598970413208,-0.02870861440896988,-1.192577838897705,0.002517491579055786,-2.8654208183288574,-0.004784420132637024,-0.6416918039321899,0.4593532085418701,0.7285813689231873,0.5993562936782837,0.5138850808143616
0.017642997205257416,-1.23088538646698,-0.03664505481719971,-2.936887741088867,0.004951866343617439,-0.7721278667449951,-0.004220336675643921,-0.8536397218704224,-0.024167589843273163,-2.5929970741271973,0.012880783528089523,-1.986297607421875,0.025485850870609283,-0.7597030997276306,0.018619999289512634,-2.5989842414855957,0.03859511390328407,-1.995489478111267,-0.02834690362215042,-1.2123053073883057,0.002746894955635071,-2.869197368621826,-0.0045637935400009155,-0.7077094316482544,0.4606269598007202,0.7230328321456909,0.5969095826148987,0.5193365812301636
0.01351156085729599,-1.2474126815795898,-0.038831137120723724,-2.989391565322876,0.0075892675668001175,-0.7841204404830933,0.0007275566458702087,-0.8551063537597656,-0.023414798080921173,-2.6760611534118652,0.01755119487643242,-1.997779130935669,0.028947629034519196,-0.785849928855896,0.01522364467382431,-2.6815574169158936,0.039825018495321274,-1.99913489818573,-0.025391653180122375,-1.2377610206604004,-0.0015191882848739624,-2.924325704574585,-0.01040446013212204,-0.728056788444519,0.4623914361000061,0.7365732789039612,0.6099973320960999,0.5284318327903748
0.015628375113010406,-1.2450904846191406,-0.0490788072347641,-2.996088981628418,0.015761272981762886,-0.7734543085098267,0.0041244179010391235,-0.8381670713424683,-0.012475259602069855,-2.659047842025757,0.0187549851834774,-2.019038677215576,0.02890799194574356,-0.7838603854179382,0.01179388165473938,-2.6808478832244873,0.037707943469285965,-2.030151128768921,-0.032306820154190063,-1.2229560613632202,-0.02091461420059204,-2.938961982727051,-0.019992418587207794,-0.7153639793395996,0.4685601592063904,0.7273588180541992,0.5985521674156189,0.530956506729126
0.0010518431663513184,-1.2075151205062866,-0.017838425934314728,-2.8934850692749023,0.01088676042854786,-0.6965394616127014,-0.006102420389652252,-0.8507277965545654,0.008978158235549927,-2.802263021469116,0.011478271335363388,-1.7333760261535645,0.046837590634822845,-0.8050610423088074,0.006483085453510284,-2.7986323833465576,0.026714179664850235,-1.754434585571289,-0.038238853216171265,-1.1853328943252563,-0.021344318985939026,-2.8601372241973877,-0.014295674860477448,-0.624070942401886,0.4849376678466797,0.7295111417770386,0.6369671821594238,0.5423183441162109
-0.0023179352283477783,-1.1794968843460083,0.006775740534067154,-2.876218557357788,0.0066023338586091995,-0.7658668160438538,-0.016432538628578186,-0.8561897277832031,-0.007869213819503784,-2.8629510402679443,0.018705200403928757,-1.416359305381775,0.042539648711681366,-0.8156229257583618,-0.00261794775724411,-2.8425159454345703,0.0203472338616848,-1.4317288398742676,-0.03315965086221695,-1.1916024684906006,-0.00021608173847198486,-2.8211615085601807,0.018892653286457062,-0.7001804709434509,0.512647807598114,0.733568549156189,0.6962424516677856,0.559065043926239
-0.0043693408370018005,-1.1005046367645264,0.0042845867574214935,-2.71154522895813,0.022071676328778267,-0.7372912764549255,-0.0174693763256073,-0.7959166765213013,0.015400923788547516,-2.7728066444396973,-0.0009117461740970612,-1.0756536722183228,0.06025733798742294,-0.7939609885215759,-0.021698318421840668,-2.763598680496216,0.01043853908777237,-1.098264455795288,-0.0346333310008049,-1.089841604232788,-0.025511980056762695,-2.6847684383392334,0.017860569059848785,-0.7032370567321777,0.5333982110023499,0.6941072344779968,0.6775789856910706,0.5655932426452637
0.0010527148842811584,-1.086774468421936,-0.0018810480833053589,-2.7138471603393555,0.020484210923314095,-0.8642024993896484,-0.01679006963968277,-0.7970321178436279,-0.0063379183411598206,-2.727334499359131,0.007619883865118027,-0.9815669059753418,0.05418994277715683,-0.796245813369751,-0.019205085933208466,-2.7123591899871826,0.017219755798578262,-1.007691740989685,-0.029812537133693695,-1.1140787601470947,-0.006331741809844971,-2.638517141342163,0.023458845913410187,-0.8391612768173218,0.5390200614929199,0.6863294839859009,0.6891830563545227,0.559051513671875
0.005326993763446808,-1.0877857208251953,0.01299208402633667,-2.6925113201141357,0.018030473962426186,-0.8984475135803223,-0.01595238596200943,-0.7818273305892944,-0.007744617760181427,-2.6537914276123047,0.010254960507154465,-0.9625334739685059,0.05282904952764511,-0.7778297066688538,-0.027073554694652557,-2.62788724899292,0.007905002683401108,-0.9949566721916199,-0.028070397675037384,-1.113762378692627,0.003404274582862854,-2.6338255405426025,0.034082554280757904,-0.8787591457366943,0.5229213833808899,0.6642109751701355,0.6809364557266235,0.5678998827934265
